id,fecha,ciudad,tipo_accidente,heridos,fallecidos,daños_materiales_usd
469,2024-04-13,Lima,Volcadura,0.0,1.0,
470,2024-04-14,Arequipa,Volcadura,,1.0,875.0
471,2024-04-15,Ayacucho,Volcadura,3.0,,6969.0
472,2024-04-16,Trujillo,Caída,3.0,0.0,2347.0
473,2024-04-17,Ayacucho,Choque,4.0,,7188.0
474,2024-04-18,Trujillo,Volcadura,,1.0,178.0
475,2024-04-19,Cusco,Choque,,0.0,8180.0
476,2024-04-20,Trujillo,Caída,4.0,0.0,
477,2024-04-21,Arequipa,Atropello,,1.0,4026.0
478,2024-04-22,Lima,Volcadura,1.0,1.0,9147.0
479,2024-04-23,Trujillo,Choque,3.0,,7440.0
480,2024-04-24,Trujillo,Choque,0.0,2.0,7183.0
481,2024-04-25,Lima,Volcadura,,1.0,6330.0
482,2024-04-26,Arequipa,Atropello,4.0,2.0,
483,2024-04-27,Ayacucho,Atropello,,0.0,5040.0
484,2024-04-28,Trujillo,Atropello,4.0,1.0,3371.0
485,2024-04-29,Lima,Caída,1.0,2.0,3556.0
486,2024-04-30,Cusco,Choque,,1.0,
487,2024-05-01,Lima,Choque,4.0,0.0,8699.0
488,2024-05-02,Cusco,Choque,1.0,,
489,2024-05-03,Arequipa,Caída,3.0,0.0,2811.0
490,2024-05-04,Ayacucho,Choque,1.0,0.0,1768.0
491,2024-05-05,Lima,Caída,,1.0,247.0
492,2024-05-06,Trujillo,Atropello,1.0,2.0,6520.0
493,2024-05-07,Arequipa,Volcadura,1.0,0.0,465.0
494,2024-05-08,Lima,Choque,2.0,0.0,9966.0
495,2024-05-09,Trujillo,Choque,4.0,2.0,
496,2024-05-10,Lima,Atropello,4.0,,5430.0
497,2024-05-11,Cusco,Volcadura,1.0,0.0,5610.0
498,2024-05-12,Lima,Caída,2.0,2.0,8854.0
499,2024-05-13,Lima,Volcadura,,2.0,9064.0
500,2024-05-14,Lima,Atropello,,2.0,6593.0
